nSecretRank	nAfterUpgradeLevel	nCostXiuWei
3	23	9000
3	24	9000
3	25	9000
3	26	9000
3	27	9000
3	28	9000
3	29	9000
3	30	9000
3	31	9000
3	32	9000
3	33	9000
3	34	9000
3	35	9000
3	36	9000
3	37	9000
3	38	9000
3	39	9000
3	40	9000
3	41	9000
3	42	9000
3	43	9000
3	44	9000
3	45	9000
3	46	9000
3	47	9000
3	48	9000
3	49	9000
3	50	9000
3	51	9000
3	52	9000
3	53	9000
3	54	9000
3	55	9000
3	56	9000
3	57	9000
3	58	9000
3	59	9000
3	60	9000
3	61	9000
3	62	9000
3	63	9000
3	64	9000
3	65	9000
3	66	9000
3	67	9000
3	68	9000
3	69	9000
3	70	9000
3	71	9000
3	72	9000
3	73	9000
3	74	9000
3	75	9000
3	76	9000
3	77	9000
3	78	9000
3	79	9000
3	80	9000
3	81	9000
3	82	9000
3	83	9000
3	84	9000
3	85	9000
3	86	9000
3	87	9000
3	88	9000
3	89	9000
3	90	9000
3	91	9000
3	92	9000
3	93	9000
3	94	9000
3	95	9000
3	96	9000
3	97	9000
3	98	9000
3	99	9000
3	100	9000
4	2	10000
4	3	10000
4	4	10000
4	5	10000
4	6	10000
4	7	10000
4	8	10000
4	9	10000
4	10	10000
4	11	10000
4	12	10000
4	13	10000
4	14	10000
4	15	10000
4	16	10000
4	17	10000
4	18	10000
4	19	10000
4	20	10000
4	21	10000
4	22	10000
4	23	10000
4	24	10000
4	25	10000
4	26	10000
4	27	10000
4	28	10000
4	29	10000
4	30	10000
4	31	10000
4	32	10000
4	33	10000
4	34	10000
4	35	10000
4	36	10000
4	37	10000
4	38	10000
4	39	10000
4	40	10000
4	41	10000
4	42	10000
4	43	10000
4	44	10000
4	45	10000
4	46	10000
4	47	10000
4	48	10000
4	49	10000
4	50	10000
4	51	10000
4	52	10000
4	53	10000
4	54	10000
4	55	10000
4	56	10000
4	57	10000
4	58	10000
4	59	10000
4	60	10000
4	61	10000
4	62	10000
4	63	10000
4	64	10000
4	65	10000
4	66	10000
4	67	10000
4	68	10000
4	69	10000
4	70	10000
4	71	10000
4	72	10000
4	73	10000
4	74	10000
4	75	10000
4	76	10000
4	77	10000
4	78	10000
4	79	10000
4	80	10000
4	81	10000
4	82	10000
4	83	10000
4	84	10000
4	85	10000
4	86	10000
4	87	10000
4	88	10000
4	89	10000
4	90	10000
4	91	10000
4	92	10000
4	93	10000
4	94	10000
4	95	10000
4	96	10000
4	97	10000
4	98	10000
4	99	10000
4	100	10000
5	2	10000
5	3	10000
5	4	10000
5	5	10000
5	6	10000
5	7	10000
5	8	10000
5	9	10000
5	10	10000
5	11	10000
5	12	10000
5	13	10000
5	14	10000
5	15	10000
5	16	10000
5	17	10000
5	18	10000
5	19	10000
5	20	10000
5	21	10000
5	22	10000
5	23	10000
5	24	10000
5	25	10000
5	26	10000
5	27	10000
5	28	10000
5	29	10000
5	30	10000
5	31	10000
5	32	10000
5	33	10000
5	34	10000
5	35	10000
5	36	10000
5	37	10000
5	38	10000
5	39	10000
5	40	10000
5	41	10000
5	42	10000
5	43	10000
5	44	10000
5	45	10000
5	46	10000
5	47	10000
5	48	10000
5	49	10000
5	50	10000
5	51	10000
5	52	10000
5	53	10000
5	54	10000
5	55	10000
5	56	10000
5	57	10000
5	58	10000
5	59	10000
5	60	10000
5	61	10000
5	62	10000
5	63	10000
5	64	10000
5	65	10000
5	66	10000
5	67	10000
5	68	10000
5	69	10000
5	70	10000
5	71	10000
5	72	10000
5	73	10000
5	74	10000
5	75	10000
5	76	10000
5	77	10000
5	78	10000
5	79	10000
5	80	10000
5	81	10000
5	82	10000
5	83	10000
5	84	10000
5	85	10000
5	86	10000
5	87	10000
5	88	10000
5	89	10000
5	90	10000
5	91	10000
5	92	10000
5	93	10000
5	94	10000
5	95	10000
5	96	10000
5	97	10000
5	98	10000
5	99	10000
5	100	10000
